#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Thu Jan 19 10:10:51 2023
# Process ID: 3822
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
|23    |              \ddr_phy_4lanes_0.u_ddr_phy_4lanes                  |mig_7series_v4_2_ddr_phy_4lanes                        |  1048|
|24    |                \ddr_byte_lane_A.ddr_byte_lane_A                  |mig_7series_v4_2_ddr_byte_lane                         |   118|
|25    |                  ddr_byte_group_io                               |mig_7series_v4_2_ddr_byte_group_io                     |    11|
|26    |                  \of_pre_fifo_gen.u_ddr_of_pre_fifo              |mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_11    |   101|
|27    |                \ddr_byte_lane_B.ddr_byte_lane_B                  |mig_7series_v4_2_ddr_byte_lane__parameterized0         |    98|
|28    |                  ddr_byte_group_io                               |mig_7series_v4_2_ddr_byte_group_io__parameterized0     |    12|
|29    |                  \of_pre_fifo_gen.u_ddr_of_pre_fifo              |mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_10    |    75|
|30    |                \ddr_byte_lane_C.ddr_byte_lane_C                  |mig_7series_v4_2_ddr_byte_lane__parameterized1         |   405|
|31    |                  ddr_byte_group_io                               |mig_7series_v4_2_ddr_byte_group_io__parameterized1_7   |    32|
|32    |                  \dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo  |mig_7series_v4_2_ddr_if_post_fifo_8                    |   232|
|33    |                  \of_pre_fifo_gen.u_ddr_of_pre_fifo              |mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_9     |    61|
|34    |                \ddr_byte_lane_D.ddr_byte_lane_D                  |mig_7series_v4_2_ddr_byte_lane__parameterized2         |   394|
|35    |                  ddr_byte_group_io                               |mig_7series_v4_2_ddr_byte_group_io__parameterized1     |    28|
|36    |                  \dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo  |mig_7series_v4_2_ddr_if_post_fifo                      |   233|
|37    |                  \of_pre_fifo_gen.u_ddr_of_pre_fifo              |mig_7series_v4_2_ddr_of_pre_fifo__parameterized1       |    60|
|38    |        mc0                                                       |mig_7series_v4_2_mc                                    |  1244|
|39    |          bank_mach0                                              |mig_7series_v4_2_bank_mach                             |   933|
|40    |            arb_mux0                                              |mig_7series_v4_2_arb_mux                               |   259|
|41    |              arb_row_col0                                        |mig_7series_v4_2_arb_row_col                           |   252|
|42    |                col_arb0                                          |mig_7series_v4_2_round_robin_arb__parameterized1       |    84|
|43    |                config_arb0                                       |mig_7series_v4_2_round_robin_arb__parameterized1_3     |    26|
|44    |                \pre_4_1_1T_arb.pre_arb0                          |mig_7series_v4_2_round_robin_arb__parameterized1_4     |    56|
|45    |                row_arb0                                          |mig_7series_v4_2_round_robin_arb__parameterized1_5     |    76|
|46    |              arb_select0                                         |mig_7series_v4_2_arb_select                            |     7|
|47    |            \bank_cntrl[0].bank0                                  |mig_7series_v4_2_bank_cntrl                            |   161|
|48    |              bank_compare0                                       |mig_7series_v4_2_bank_compare_2                        |    48|
|49    |              bank_queue0                                         |mig_7series_v4_2_bank_queue                            |    63|
|50    |              bank_state0                                         |mig_7series_v4_2_bank_state                            |    50|
|51    |            \bank_cntrl[1].bank0                                  |mig_7series_v4_2_bank_cntrl__parameterized0            |   148|
|52    |              bank_compare0                                       |mig_7series_v4_2_bank_compare_1                        |    51|
|53    |              bank_queue0                                         |mig_7series_v4_2_bank_queue__parameterized0            |    54|
|54    |              bank_state0                                         |mig_7series_v4_2_bank_state__parameterized0            |    43|
|55    |            \bank_cntrl[2].bank0                                  |mig_7series_v4_2_bank_cntrl__parameterized1            |   153|
|56    |              bank_compare0                                       |mig_7series_v4_2_bank_compare_0                        |    48|
|57    |              bank_queue0                                         |mig_7series_v4_2_bank_queue__parameterized1            |    55|
|58    |              bank_state0                                         |mig_7series_v4_2_bank_state__parameterized1            |    50|
|59    |            \bank_cntrl[3].bank0                                  |mig_7series_v4_2_bank_cntrl__parameterized2            |   157|
|60    |              bank_compare0                                       |mig_7series_v4_2_bank_compare                          |    57|
|61    |              bank_queue0                                         |mig_7series_v4_2_bank_queue__parameterized2            |    54|
|62    |              bank_state0                                         |mig_7series_v4_2_bank_state__parameterized2            |    46|
|63    |            bank_common0                                          |mig_7series_v4_2_bank_common                           |    55|
|64    |          col_mach0                                               |mig_7series_v4_2_col_mach                              |    50|
|65    |          rank_mach0                                              |mig_7series_v4_2_rank_mach                             |   174|
|66    |            \rank_cntrl[0].rank_cntrl0                            |mig_7series_v4_2_rank_cntrl                            |    26|
|67    |            rank_common0                                          |mig_7series_v4_2_rank_common                           |   148|
|68    |              \maintenance_request.maint_arb0                     |mig_7series_v4_2_round_robin_arb                       |    22|
|69    |      u_axi_mc                                                    |mig_7series_v4_2_axi_mc                                |  1385|
|70    |        axi_mc_ar_channel_0                                       |mig_7series_v4_2_axi_mc_ar_channel                     |   238|
|71    |          ar_cmd_fsm_0                                            |mig_7series_v4_2_axi_mc_cmd_fsm                        |   139|
|72    |          axi_mc_cmd_translator_0                                 |mig_7series_v4_2_axi_mc_cmd_translator__parameterized0 |    51|
|73    |            axi_mc_incr_cmd_0                                     |mig_7series_v4_2_axi_mc_incr_cmd__parameterized0       |    43|
|74    |            axi_mc_wrap_cmd_0                                     |mig_7series_v4_2_axi_mc_wrap_cmd__parameterized0       |     8|
|75    |        axi_mc_aw_channel_0                                       |mig_7series_v4_2_axi_mc_aw_channel                     |   239|
|76    |          aw_cmd_fsm_0                                            |mig_7series_v4_2_axi_mc_wr_cmd_fsm                     |   142|
|77    |          axi_mc_cmd_translator_0                                 |mig_7series_v4_2_axi_mc_cmd_translator                 |    51|
|78    |            axi_mc_incr_cmd_0                                     |mig_7series_v4_2_axi_mc_incr_cmd                       |    43|
|79    |            axi_mc_wrap_cmd_0                                     |mig_7series_v4_2_axi_mc_wrap_cmd                       |     8|
|80    |        axi_mc_b_channel_0                                        |mig_7series_v4_2_axi_mc_b_channel                      |    24|
|81    |          bid_fifo_0                                              |mig_7series_v4_2_axi_mc_fifo                           |    19|
|82    |        axi_mc_cmd_arbiter_0                                      |mig_7series_v4_2_axi_mc_cmd_arbiter                    |    92|
|83    |        axi_mc_r_channel_0                                        |mig_7series_v4_2_axi_mc_r_channel                      |   192|
|84    |          rd_data_fifo_0                                          |mig_7series_v4_2_axi_mc_fifo__parameterized0           |   147|
|85    |          transaction_fifo_0                                      |mig_7series_v4_2_axi_mc_fifo__parameterized1           |    33|
|86    |        axi_mc_w_channel_0                                        |mig_7series_v4_2_axi_mc_w_channel                      |   597|
|87    |      u_ui_top                                                    |mig_7series_v4_2_ui_top                                |   910|
|88    |        ui_cmd0                                                   |mig_7series_v4_2_ui_cmd                                |   110|
|89    |        ui_rd_data0                                               |mig_7series_v4_2_ui_rd_data                            |   226|
|90    |        ui_wr_data0                                               |mig_7series_v4_2_ui_wr_data                            |   574|
+------+------------------------------------------------------------------+-------------------------------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:05 ; elapsed = 00:01:11 . Memory (MB): peak = 2221.578 ; gain = 623.289 ; free physical = 9447 ; free virtual = 50243
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 5 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:02 ; elapsed = 00:01:07 . Memory (MB): peak = 2221.578 ; gain = 444.664 ; free physical = 9501 ; free virtual = 50297
Synthesis Optimization Complete : Time (s): cpu = 00:01:06 ; elapsed = 00:01:11 . Memory (MB): peak = 2221.586 ; gain = 623.289 ; free physical = 9501 ; free virtual = 50297
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 338 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 2 inverter(s) to 16 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2253.594 ; gain = 0.000 ; free physical = 9449 ; free virtual = 50247
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 148 instances were transformed.
  IOBUFDS_INTERMDISABLE => IOBUFDS_INTERMDISABLE (IBUFDS_INTERMDISABLE_INT, IBUFDS_INTERMDISABLE_INT, INV, OBUFTDS, OBUFTDS): 2 instances
  IOBUF_INTERMDISABLE => IOBUF_INTERMDISABLE (IBUF_INTERMDISABLE, OBUFT): 16 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS, OBUFDS): 1 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 129 instances

INFO: [Common 17-83] Releasing license: Synthesis
587 Infos, 301 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:09 ; elapsed = 00:01:14 . Memory (MB): peak = 2253.594 ; gain = 870.375 ; free physical = 9554 ; free virtual = 50352
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2253.594 ; gain = 0.000 ; free physical = 9554 ; free virtual = 50352
WARNING: [Constraints 18-5210] No constraints selected for write.
Resolution: This message can indicate that there are no constraints for the design, or it can indicate that the used_in flags are set such that the constraints are ignored. This later case is used when running synth_design to not write synthesis constraints to the resulting checkpoint. Instead, project constraints are read when the synthesized design is opened.
INFO: [Common 17-1381] The checkpoint '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/mig_synth_1/mig.dcp' has been generated.
WARNING: [Common 17-576] 'use_project_ipc' is deprecated. This option is deprecated and no longer used.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP mig, cache-ID = 9670e49674b114a9
INFO: [Coretcl 2-1174] Renamed 89 cell refs.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2277.605 ; gain = 0.000 ; free physical = 9536 ; free virtual = 50348
WARNING: [Constraints 18-5210] No constraints selected for write.
Resolution: This message can indicate that there are no constraints for the design, or it can indicate that the used_in flags are set such that the constraints are ignored. This later case is used when running synth_design to not write synthesis constraints to the resulting checkpoint. Instead, project constraints are read when the synthesized design is opened.
INFO: [Common 17-1381] The checkpoint '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/mig_synth_1/mig.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file mig_utilization_synth.rpt -pb mig_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Thu Jan 19 10:13:20 2023...
[Thu Jan 19 10:13:20 2023] mig_synth_1 finished
wait_on_run: Time (s): cpu = 00:01:24 ; elapsed = 00:01:25 . Memory (MB): peak = 7054.578 ; gain = 0.000 ; free physical = 10351 ; free virtual = 51148
launch_runs mig_cdc_synth_1
[Thu Jan 19 10:13:20 2023] Launched mig_cdc_synth_1...
Run output will be captured here: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.runs/mig_cdc_synth_1/runme.log
wait_on_run mig_cdc_synth_1
[Thu Jan 19 10:13:20 2023] Waiting for mig_cdc_synth_1 to finish...
[Thu Jan 19 10:13:25 2023] Waiting for mig_cdc_synth_1 to finish...
[Thu Jan 19 10:13:30 2023] Waiting for mig_cdc_synth_1 to finish...
[Thu Jan 19 10:13:35 2023] Waiting for mig_cdc_synth_1 to finish...
[Thu Jan 19 10:13:45 2023] Waiting for mig_cdc_synth_1 to finish...
[Thu Jan 19 10:13:55 2023] Waiting for mig_cdc_synth_1 to finish...

*** Running vivado
    with args -log mig_cdc.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source mig_cdc.tcl


****** Vivado v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source mig_cdc.tcl -notrace
Command: synth_design -top mig_cdc -part xc7a100ticsg324-1L -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100ti'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100ti'
INFO: [Device 21-403] Loading part xc7a100ticsg324-1L
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 4404 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:07 . Memory (MB): peak = 1737.258 ; gain = 154.719 ; free physical = 9702 ; free virtual = 50500
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'mig_cdc' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/synth/mig_cdc.v:58]
INFO: [Synth 8-6157] synthesizing module 'axi_clock_converter_v2_1_18_axi_clock_converter' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:654]
	Parameter C_FAMILY bound to: artix7 - type: string 
	Parameter C_AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter C_AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter C_AXI_DATA_WIDTH bound to: 128 - type: integer 
	Parameter C_S_AXI_ACLK_RATIO bound to: 1 - type: integer 
	Parameter C_M_AXI_ACLK_RATIO bound to: 2 - type: integer 
	Parameter C_AXI_IS_ACLK_ASYNC bound to: 1 - type: integer 
	Parameter C_AXI_PROTOCOL bound to: 0 - type: integer 
	Parameter C_AXI_SUPPORTS_USER_SIGNALS bound to: 0 - type: integer 
	Parameter C_AXI_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_BUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_SUPPORTS_WRITE bound to: 1 - type: integer 
	Parameter C_AXI_SUPPORTS_READ bound to: 1 - type: integer 
	Parameter C_SYNCHRONIZER_STAGE bound to: 3 - type: integer 
	Parameter P_AXI4 bound to: 0 - type: integer 
	Parameter P_AXI3 bound to: 1 - type: integer 
	Parameter P_AXILITE bound to: 2 - type: integer 
	Parameter P_LIGHT_WT bound to: 0 - type: integer 
	Parameter P_FULLY_REG bound to: 1 - type: integer 
	Parameter P_LUTRAM_ASYNC bound to: 12 - type: integer 
	Parameter P_SI_LT_MI bound to: 1'b1 
	Parameter P_ROUNDING_OFFSET bound to: 0 - type: integer 
	Parameter P_ACLK_RATIO bound to: 2 - type: integer 
	Parameter C_AWUSER_RIGHT bound to: 0 - type: integer 
	Parameter C_AWUSER_WIDTH bound to: 0 - type: integer 
	Parameter C_AWQOS_RIGHT bound to: 0 - type: integer 
	Parameter C_AWQOS_WIDTH bound to: 4 - type: integer 
	Parameter C_AWREGION_RIGHT bound to: 4 - type: integer 
	Parameter C_AWREGION_WIDTH bound to: 4 - type: integer 
	Parameter C_AWPROT_RIGHT bound to: 8 - type: integer 
	Parameter C_AWPROT_WIDTH bound to: 3 - type: integer 
	Parameter C_AWCACHE_RIGHT bound to: 11 - type: integer 
	Parameter C_AWCACHE_WIDTH bound to: 4 - type: integer 
	Parameter C_AWLOCK_RIGHT bound to: 15 - type: integer 
	Parameter C_AWLOCK_WIDTH bound to: 1 - type: integer 
	Parameter C_AWBURST_RIGHT bound to: 16 - type: integer 
	Parameter C_AWBURST_WIDTH bound to: 2 - type: integer 
	Parameter C_AWSIZE_RIGHT bound to: 18 - type: integer 
	Parameter C_AWSIZE_WIDTH bound to: 3 - type: integer 
	Parameter C_AWLEN_RIGHT bound to: 21 - type: integer 
	Parameter C_AWLEN_WIDTH bound to: 8 - type: integer 
	Parameter C_AWADDR_RIGHT bound to: 29 - type: integer 
	Parameter C_AWADDR_WIDTH bound to: 32 - type: integer 
	Parameter C_AWID_RIGHT bound to: 61 - type: integer 
	Parameter C_AWID_WIDTH bound to: 4 - type: integer 
	Parameter C_AW_WIDTH bound to: 65 - type: integer 
	Parameter C_FIFO_AW_WIDTH bound to: 65 - type: integer 
	Parameter C_WUSER_RIGHT bound to: 0 - type: integer 
	Parameter C_WUSER_WIDTH bound to: 0 - type: integer 
	Parameter C_WLAST_RIGHT bound to: 0 - type: integer 
	Parameter C_WLAST_WIDTH bound to: 1 - type: integer 
	Parameter C_WSTRB_RIGHT bound to: 1 - type: integer 
	Parameter C_WSTRB_WIDTH bound to: 16 - type: integer 
	Parameter C_WDATA_RIGHT bound to: 17 - type: integer 
	Parameter C_WDATA_WIDTH bound to: 128 - type: integer 
	Parameter C_WID_RIGHT bound to: 145 - type: integer 
	Parameter C_WID_WIDTH bound to: 0 - type: integer 
	Parameter C_W_WIDTH bound to: 145 - type: integer 
	Parameter C_FIFO_W_WIDTH bound to: 145 - type: integer 
	Parameter C_BUSER_RIGHT bound to: 0 - type: integer 
	Parameter C_BUSER_WIDTH bound to: 0 - type: integer 
	Parameter C_BRESP_RIGHT bound to: 0 - type: integer 
	Parameter C_BRESP_WIDTH bound to: 2 - type: integer 
	Parameter C_BID_RIGHT bound to: 2 - type: integer 
	Parameter C_BID_WIDTH bound to: 4 - type: integer 
	Parameter C_B_WIDTH bound to: 6 - type: integer 
	Parameter C_FIFO_B_WIDTH bound to: 6 - type: integer 
	Parameter C_ARUSER_RIGHT bound to: 0 - type: integer 
	Parameter C_ARUSER_WIDTH bound to: 0 - type: integer 
	Parameter C_ARQOS_RIGHT bound to: 0 - type: integer 
	Parameter C_ARQOS_WIDTH bound to: 4 - type: integer 
	Parameter C_ARREGION_RIGHT bound to: 4 - type: integer 
	Parameter C_ARREGION_WIDTH bound to: 4 - type: integer 
	Parameter C_ARPROT_RIGHT bound to: 8 - type: integer 
	Parameter C_ARPROT_WIDTH bound to: 3 - type: integer 
	Parameter C_ARCACHE_RIGHT bound to: 11 - type: integer 
	Parameter C_ARCACHE_WIDTH bound to: 4 - type: integer 
	Parameter C_ARLOCK_RIGHT bound to: 15 - type: integer 
	Parameter C_ARLOCK_WIDTH bound to: 1 - type: integer 
	Parameter C_ARBURST_RIGHT bound to: 16 - type: integer 
	Parameter C_ARBURST_WIDTH bound to: 2 - type: integer 
	Parameter C_ARSIZE_RIGHT bound to: 18 - type: integer 
	Parameter C_ARSIZE_WIDTH bound to: 3 - type: integer 
	Parameter C_ARLEN_RIGHT bound to: 21 - type: integer 
	Parameter C_ARLEN_WIDTH bound to: 8 - type: integer 
	Parameter C_ARADDR_RIGHT bound to: 29 - type: integer 
	Parameter C_ARADDR_WIDTH bound to: 32 - type: integer 
	Parameter C_ARID_RIGHT bound to: 61 - type: integer 
	Parameter C_ARID_WIDTH bound to: 4 - type: integer 
	Parameter C_AR_WIDTH bound to: 65 - type: integer 
	Parameter C_FIFO_AR_WIDTH bound to: 65 - type: integer 
	Parameter C_RUSER_RIGHT bound to: 0 - type: integer 
	Parameter C_RUSER_WIDTH bound to: 0 - type: integer 
	Parameter C_RLAST_RIGHT bound to: 0 - type: integer 
	Parameter C_RLAST_WIDTH bound to: 1 - type: integer 
	Parameter C_RRESP_RIGHT bound to: 1 - type: integer 
	Parameter C_RRESP_WIDTH bound to: 2 - type: integer 
	Parameter C_RDATA_RIGHT bound to: 3 - type: integer 
	Parameter C_RDATA_WIDTH bound to: 128 - type: integer 
	Parameter C_RID_RIGHT bound to: 131 - type: integer 
	Parameter C_RID_WIDTH bound to: 4 - type: integer 
	Parameter C_R_WIDTH bound to: 135 - type: integer 
	Parameter C_FIFO_R_WIDTH bound to: 135 - type: integer 
INFO: [Synth 8-5534] Detected attribute (* KEEP = "TRUE" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:690]
INFO: [Synth 8-5534] Detected attribute (* KEEP = "TRUE" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:691]
INFO: [Synth 8-5534] Detected attribute (* KEEP = "TRUE" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:749]
INFO: [Synth 8-5534] Detected attribute (* KEEP = "TRUE" *) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:750]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_single' [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:153]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "TRUE" *) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:205]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_single' (1#1) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:153]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_async_rst' [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "TRUE" *) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1226]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_async_rst' (2#1) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_single__parameterized1' [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:153]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_single__parameterized1' (2#1) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:153]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_gray' [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:284]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "TRUE" *) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:358]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_gray' (7#1) [/opt/Xilinx/Vivado/2019.1/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:284]
INFO: [Synth 8-6155] done synthesizing module 'axi_clock_converter_v2_1_18_axi_clock_converter' (22#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/hdl/axi_clock_converter_v2_1_vl_rfs.v:654]
INFO: [Synth 8-6155] done synthesizing module 'mig_cdc' (23#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig_cdc/synth/mig_cdc.v:58]
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port WR_RST
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port SRST
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port SAFETY_CKT_WR_RST
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port WR_PNTR_PLUS3[3]
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port WR_PNTR_PLUS3[2]
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port WR_PNTR_PLUS3[1]
WARNING: [Synth 8-3331] design wr_status_flags_as has unconnected port WR_PNTR_PLUS3[0]
WARNING: [Synth 8-3331] design wr_bin_cntr has unconnected port SRST
WARNING: [Synth 8-3331] design wr_logic has unconnected port WR_EN_INTO_LOGIC
WARNING: [Synth 8-3331] design wr_logic has unconnected port WR_RST_INTO_LOGIC
WARNING: [Synth 8-3331] design wr_logic has unconnected port RD_EN
WARNING: [Synth 8-3331] design wr_logic has unconnected port SRST_FULL_FF
WARNING: [Synth 8-3331] design wr_logic has unconnected port WR_RST_BUSY
WARNING: [Synth 8-3331] design wr_logic has unconnected port EMPTY
WARNING: [Synth 8-3331] design wr_logic has unconnected port RAM_RD_EN
WARNING: [Synth 8-3331] design wr_logic has unconnected port ALMOST_EMPTY
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH[3]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH[2]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH[1]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH[0]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_ASSERT[3]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_ASSERT[2]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_ASSERT[1]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_ASSERT[0]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_NEGATE[3]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_NEGATE[2]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_NEGATE[1]
WARNING: [Synth 8-3331] design wr_logic has unconnected port PROG_FULL_THRESH_NEGATE[0]
WARNING: [Synth 8-3331] design rd_fwft has unconnected port SRST
WARNING: [Synth 8-3331] design rd_fwft has unconnected port SAFETY_CKT_RD_RST
